empresa;data_reclamacao;local;titulo_reclamacao;corpo_reclamacao;tags;teve_resposta
Loja A; 23/03/19 às 18h33;Guarulhos - SP;Mau Atendimento;"Nunca mais compro nessa loja pelo fato de que tive o pior atendimento de toda minha vida 23-03-2019.
Estávamos experimentando algumas chuteiras na loja da Marginal Tiete, e meu filho (13 anos)encontrou uma bola de futebol ali no chão, e começou a brincar, várias crianças nessa loja brincam com bolas e acessórios, quando estávamos saindo, meu filho chutou a bola próximo a uns gols que estavam expostos ali no setor, e um funcionário chamou a atenção dele na frente de todos ali, não entendi o motivo, e questionei para meu filho o que tinha acontecido e ele me disse, e nisso o mesmo funcionário veio me falar que tinha falado pro meu filho pra ele não chutar a bola ali naquele espaço, sendo que o meu filho só tinha rolado a bola pra aquele canto pois estávamos indo embora, nisso minha esposa questionou se ele estava chamando a atenção do meu filho teria que chamar a atenção de todas as crianças que estavam brincando ali, ai pra minha surpresa ele disse que meu filho tinha chutado a bola no gol e que tinha quebrado o gol, fiquei indignado e fui até a entrada da loja pedir para que chamassem o gerente e mais indignado ainda fiquei quando me aparece o rapaz que estava la no setor de chuteiras junto com o rapaz que chamou a atenção do meu filho dizendo que era o gerente(sei que não era o gerente da loja poderia ser o responsável do setor de chuteiras mais gerente da loja não era, porem ele disse que era o gerente)já me dizendo que o outro rapaz chamou a atenção do meu filho pois tinha uma placa dizendo que ele não poderia chutar bola no gol, porem naquele momento ele não tinha chutado bola nenhuma no gol, e sim para o canto do setor pois estávamos indo embora.
Os dois pontos que me indignaram a ponto de ir embora e deixar tudo que iriamos comprar foi que em uma loja tão grande e que sempre que fui, as crianças brincam e toda parte e nunca vi esse tipo de atitude, pois acredito que isso de as crianças poderem experimentar as coisas é uma coisa muito legal, e meu filho ser chamado a atenção eu de verdade não entendo, e em segundo lugar e não menos importante uma pessoa se passar por gerente de loja, por que sei que toda loja tem um gerente geral e querer justificar que tinha placa se esse nem era o problema.
NUNCA MAIS COMPRO EM NENHUMA LOJA, E QUEM EU PUDER DIZER E CONVENCER DE NÃO COMPRAR EU FAREI.";Calçados Esportivos;0
Loja A; 23/03/19 às 18h20;Taubaté - SP;Produtos misturado na gondula e divergência na informação;Eu a LOJA comprar uma luva de musculação, na qual a gondula está descrito melhor custo benefício, os produtos estão todos misturados na gondula sem qualquer identificação para qual seria o produto de 24.99, quando fui ao caixa com o vale troca e um produto de mesma gondula , o caixa informou que haveria uma.diferenca a pagar ,mas o produto bfoi retirado desta gondula com.varios tipos de luva de musculação, sendo está preta com polegar. Tirei uma foto e chamei um atendente no qual disse que a loja não tem culpa dos produtos estarem misturados pois a loja estava muito cheia, e não aceitou trocar o produto no qual havia comprado no dia anterior. A diferença era se 5.00 ,mas o que ocorre e sempre o desrespeito ao consumidor que e sempre enganado porque a loja nunca tem culpa de nada e principalmente em oferecer produtos com preços errados .;Divergência de valores, Acessórios para Musculação, Artigos Esportivos;0
Loja A;23/03/19 às 11h07;Franco da Rocha - SP;Informaçao errada do vendedor.;Estive na LOJA da Marginal Tiete no dia 15 de março de 2019, a procura de uma raquete de beach tenis, como é um esporte novo para mim, nao sabia ao certo qual raquete comprar, verifiquei a raquete PR830 Power RougeNoir e PR890 Victory NoirRouge ambas da marca Artengo e perguntei para um vendedor pq ela era diferente das demais seu formato, o mesmo me informou que seria apenas o modelo e estilo de cada atleta, acabei comprando estes dois modelos, pois bem ao dar inicio as aulas de beach tenis, fui informado pelo professor que o modelo que comprei seria infantil, e nao adequada para mim. Uma loja do porte da Decathon deixar de orientar um cliente adequadamente e nao especificar ao menos na etiqueta esta informaçao foi um absurdo, agora estou com duas raquetes que me custaram R$649,98 paradas em casa sem nenhuma utilidade.;Produto errado, Raquetes e Tacos, Artigos Esportivos;0
Loja A;23/03/19 às 10h57;Teresina - PI;Paguei por um produto fora do estoque;Comprei 3 produtos no dia 13.03 e recebi email confirmando a compra e o pagamento de 3 itens no valor de 234.66 reais.No dia 16.03 recebi um email que meus 3 produtos foram enviados. Apenas dia 19.03, recebi email informando que UM dos itens estavam faltando e nem se quer falaram QUAL item estava faltando. O terceiro email era uma mentira, afinal não estavam enviando todos os meus itens. O SEGUNDO EMAIL uma enrrolaçao, pois não menciinam qual item estava faltando. Entrei em contato com o chat online da empresa a atendente falou q o item seria reposto sem nenhum custo pra mim. Eu solicitei um email com a confirmação deste procedimento, afinal niguem vive de promessa. Porém nao recebi nenhum email de confirmação desta suposta reposição sem custos. Total falta de profissionalismo.Uma grande enrrolaçao. Para passar a perna nos clientes basta um click na loja virtual aonde vendem coisas que não existem. Para resolver os problemas dos clientes è a maior enrrolaçao do mundo. Paguei o pelo frete de 3 produtos e só recebi dois. São varios [Editado pelo Reclame Aqui]s contra o consumidor que esta empresa comete. Sempre comprei nesta empresa na europa e nunca tive problemas. Aqui no Brasil infelizmente è uma vergonha. No Brasil está empresa è um circo de enrrolaçao, mentiras e falta de profissionalismo. Acho que aprendem estas coisas quando chegam ao Brasil só pode. Na europa nunca recebi um email [Editado pelo Reclame Aqui] informando que 3 produtos estavam sendo enviados quando de fato só eram 2. È isto que chamam de jeitinho brasileiro?;Acessórios de Vestuário;1
Loja A;22/03/19 às 19h49; São Gonçalo do Pará - MG;entregaram meu pedido a outra pessoa falando que tinha um filho com o mesmo nome;comprei um tenis esportivo e ao receber o aviso de que o pedido tinha cido entregue no dia 21/03/2019 e nao recebi nada ate esse dia liguei para reclamar ,e entregaram a minha compra em outro endereço dizendo que quem recebeu a encomenda era minha mae e tinha um filho com o mesmo nome completo que o meu por isso entregaram (lembrando que nao era o mesmo endereço da caixa).Reclamei na empresa e após varias ligacoes consegui o meu produto hoje, porém o pacote ja havia cido aberto e o lacre desfeito. Estou muito irritada com isso a inrresponsabilidade e a abertura do meu pedido, alem de terem entregado a compra em outro endereço alegando que a pessoa que recebeu (que eu nao conheco) era minha mae. Nao fiquei satisfeita com esse ocorrido, estou com o meu produto, mas alem de nao ter cido aberto por mim apresenta varios residuos de cola e esfolados em alguns pontos como perto da lapela !;Problemas na finalização da compra Tênis Calçados Esportivos;0
Loja A;27/09/16 às 17h46;Cambé - PR;Troca enviada com numeração trocada;Enviei para troca um par de Tênis, solicitando que fosse enviado numeração 37, porém recebi um par de numeração 35, embora na NF conste a numeração correta, ou seja, terei que aguardar mais dois prazos do Correios por conta da troca, o de envio do produto até LOJA e o de retorno ao meu endereço.;Tamanhos diferentes, Tênis Calçados Esportivos;1
Loja A; 22/03/19 às 14h32 ;Brasília - DF;Atraso na entrega;Efetuei uma compra em 09/03, com entrega prevista para 18/03, que não foi realizada ate o momento. Entrei em contato por email em 20/03 que não foi respondido e nas três vezes que utilizei o chat, após expor a situação o atendente responde que vai verificar, mas logo em seguida encerra o atendimento.;Artigos Esportivos;1
Loja A;20/03/19 às 18h32;São Carlos - SP;Enganaram que foi entregue, porém nunca recebi !;"Fiz um pedido, pagamento aprovado e debitado, que era para chegar até 13/03/2019, e não respondem pelo chat, nem pelo e-mail, nem no Telefone, dia 18/03/2019 na conta online do site oficial mentiram dizendo ""Pedido Entregue"".";Artigos Esportivos;1
Loja A;19/03/19 às 08h44;Descalvado - SP;Troca demorada e ainda por cima produto postado errado;"Fiz meu pedido dia 26 de janeiro de 2019 de uma calça de trilha para uma atividade de campo programada para 18 de março de 2019.
O produto chegou e não foi de acordo com minhas necessidades, e solicitei a troca, coloquei no correio dia 18 de fevereiro, e fiz o pagamento do valor do produto escolhido. Até dia 28 de fevereiro ainda não havia resposta sobre o envio do meu novo produto, e entrei em contato com a empresa, nesse momento fui informada que estava em transporte. Esperei até dia 08/03/2019, e nesse momento me informaram que ainda não sabiam do meu produto. No dia 15/03/2019 entrei em contato e a empresa disse que me enviaria via sedex. Realmente o produto chegou dia 18/03/2019, porém como sai de viagem na madrugada, não utilixei o produto que esperava para esse campo. E para maior surpresa, quando abri o produto, me enviaram o mesmo produto que solicitei a troca.

Estou extremamente decepcionada, além de esperar 30 dias o produto, ele não chegou para o meu campo, e além de chegar depois, o produto veio errado novamente.
Espero que esse problema seja resolvido rápido.
Eu já cansei de esperar respostas";Outro problema, Outro Tipo de produto/Serviço, Artigos Esportivos;1
Loja B;24/03/19 às 06h56;Campos dos Goytacazes - RJ;Falta de respeito com o consumidor;"Revoltante. Você PAGA pelo LOJA - direito a comprar alguns produtos com frete grátis - seleciona os produtos com a etiqueta Prime e qual não é a sua surpresa: o frete é cobrado !!! 
E quando tenta entrar em contato com a LOJA espera até a ligação cair ou sua bateria acabar !!";Outro problema;0
